C1,A1,action,strength,C1_afteraction,A1_afteraction
-2.476,10.26,change A1 (A1 coarse),50.0,-4.327,8.121
1.824,5.209,change A1 (A1 coarse),50.0,3.004,2.354
-0.3885,12.28,change A1 (A1 coarse),50.0,0.1693,7.642
0.904,7.501,change A1 (A1 coarse),50.0,1.402,6.455
0.5438999999999999,3.653,change A1 (A1 coarse),50.0,0.5068,3.627
2.636,6.277,change A1 (A1 coarse),50.0,2.826,5.697
2.65,4.938,change A1 (A1 coarse),50.0,2.552,2.938
-0.07366,3.125,change A1 (A1 coarse),50.0,-0.2929,1.876
0.481,9.452,change A1 (A1 coarse),50.0,-0.756,5.401
-0.756,5.401,change A1 (A1 coarse),50.0,-1.11,4.407
-0.45630000000000004,4.812,change A1 (A1 coarse),50.0,-0.4621,1.344
19.22,3.896,change A1 (A1 coarse),50.0,11.72,2.844
-1.949,4.348,change A1 (A1 coarse),50.0,-5.063,1.272
27.94,40.88,change A1 (A1 coarse),50.0,25.05,8.61
-27.64,5.49,change A1 (A1 coarse),50.0,-27.71,3.382
-0.2844,6.742,change A1 (A1 coarse),50.0,-0.8589,0.8469
-0.6859,9.733,change A1 (A1 coarse),50.0,-3.652,4.487
-17.7,9.871,change A1 (A1 coarse),50.0,-15.24,1.871
-7.718,4.112,change A1 (A1 coarse),50.0,-8.292,1.729
-0.7257,2.905,change A1 (A1 coarse),50.0,-0.6025,1.848
-8.721,12.93,change A1 (A1 coarse),50.0,-8.909,10.2
-0.3354,4.623,change A1 (A1 coarse),50.0,-0.37810000000000005,4.936
-0.37810000000000005,4.936,change A1 (A1 coarse),50.0,-2.178,4.293
-2.178,4.293,change A1 (A1 coarse),50.0,0.5670000000000001,2.431
0.6103,4.078,change A1 (A1 coarse),50.0,-1.218,1.625
-1.012,3.966,change A1 (A1 coarse),50.0,1.127,4.338
1.127,4.338,change A1 (A1 coarse),50.0,-0.9409,3.875
-0.8512000000000001,4.425,change A1 (A1 coarse),50.0,0.9868,4.998
0.26,4.977,change A1 (A1 coarse),50.0,-1.119,3.761
-0.5977,4.494,change A1 (A1 coarse),50.0,0.8745,4.722
0.38730000000000003,5.313,change A1 (A1 coarse),75.0,-0.7414,0.728
-0.8737,3.564,change A1 (A1 coarse),75.0,-1.12,4.535
-1.211,4.295,change A1 (A1 coarse),75.0,-0.05112,5.271
-0.05112,5.271,change A1 (A1 coarse),75.0,-1.918,3.075
-2.718,16.68,change A1 (A1 coarse),75.0,0.9555,2.965
-0.32339999999999997,2.607,change A1 (A1 coarse),75.0,0.03928,2.32
-0.5321,13.67,change A1 (A1 coarse),75.0,1.216,2.343
1.216,2.343,change A1 (A1 coarse),75.0,0.47300000000000003,1.62
-0.581,3.078,change A1 (A1 coarse),75.0,-0.07705,1.498
-0.0627,8.668,change A1 (A1 coarse),75.0,0.7672000000000001,3.383
0.7672000000000001,3.383,change A1 (A1 coarse),75.0,1.367,0.6161
0.9122,6.214,change A1 (A1 coarse),75.0,1.243,4.992
1.453,2.091,change A1 (A1 coarse),75.0,1.054,1.651
1.153,1.823,change A1 (A1 coarse),75.0,1.419,1.957
0.6999,1.905,change A1 (A1 coarse),75.0,0.26539999999999997,0.3748
0.9763,2.132,change A1 (A1 coarse),75.0,1.989,2.198
1.989,2.198,change A1 (A1 coarse),75.0,1.214,2.508
0.8225,9.136,change A1 (A1 coarse),75.0,1.412,3.764
1.412,3.764,change A1 (A1 coarse),75.0,1.55,3.222
1.55,3.222,change A1 (A1 coarse),75.0,1.064,3.546
1.418,2.808,change A1 (A1 coarse),75.0,1.791,1.251
-0.6814,5.242,change A1 (A1 coarse),75.0,-0.9376,2.482
1.39,8.049,change A1 (A1 coarse),75.0,2.276,0.9174
-0.487,4.44,change A1 (A1 coarse),75.0,-0.8424,4.582
-3.288,2.554,change A1 (A1 coarse),75.0,-2.063,2.137
-2.184,2.889,change A1 (A1 coarse),75.0,-1.671,2.686
-0.5774,1.822,change A1 (A1 coarse),75.0,-0.11670000000000001,0.8279
0.43060000000000004,2.01,change A1 (A1 coarse),75.0,-0.1547,2.04
0.258,2.208,change A1 (A1 coarse),75.0,-0.5283,0.8576
-0.08804000000000001,1.715,change A1 (A1 coarse),75.0,-0.3506,0.9797
-0.509,3.89,change A1 (A1 coarse),75.0,-0.539,2.844
-0.539,2.844,change A1 (A1 coarse),75.0,-1.127,0.9732999999999999
-2.144,4.04,change A1 (A1 coarse),75.0,-2.599,3.466
-0.4358,2.194,change A1 (A1 coarse),75.0,-0.5306000000000001,2.252
-21.66,10.72,change A1 (A1 coarse),75.0,-21.39,9.412
-1.409,3.245,change A1 (A1 coarse),75.0,-0.5887000000000001,1.695
4.786,3.824,change A1 (A1 coarse),75.0,2.976,1.41
0.6574,2.32,change A1 (A1 coarse),75.0,1.324,2.982
1.324,2.982,change A1 (A1 coarse),75.0,0.687,0.1875
-0.3795,5.719,change A1 (A1 coarse),75.0,0.7945,2.201
0.5196000000000001,1.329,change A1 (A1 coarse),75.0,0.9155,1.427
-0.8476,4.758,change A1 (A1 coarse),75.0,0.09423999999999999,2.232
-0.2209,2.636,change A1 (A1 coarse),75.0,0.01806,0.9829
-0.42110000000000003,6.245,change A1 (A1 coarse),75.0,-1.37,4.687
-1.37,4.687,change A1 (A1 coarse),75.0,-0.7262000000000001,2.941
-0.1978,2.789,change A1 (A1 coarse),75.0,-0.5286000000000001,2.937
-0.5286000000000001,2.937,change A1 (A1 coarse),75.0,-0.3568,3.452
-0.3568,3.452,change A1 (A1 coarse),75.0,-1.772,2.891
-0.09504000000000001,2.394,change A1 (A1 coarse),75.0,-0.509,3.657
-0.509,3.657,change A1 (A1 coarse),75.0,-1.202,2.934
-1.159,6.729,change A1 (A1 coarse),75.0,-0.3502,2.065
-0.8276,1.788,change A1 (A1 coarse),75.0,-0.4577,1.787
-0.4577,1.787,change A1 (A1 coarse),75.0,-1.78,3.815
-1.78,3.815,change A1 (A1 coarse),75.0,-0.15080000000000002,2.916
-0.15080000000000002,2.916,change A1 (A1 coarse),75.0,-1.141,3.224
-1.141,3.224,change A1 (A1 coarse),75.0,-0.7787999999999999,1.93
-0.8485,2.927,change A1 (A1 coarse),75.0,-1.042,3.057
-1.191,2.972,change A1 (A1 coarse),75.0,-1.231,1.281
-1.231,1.281,change A1 (A1 coarse),75.0,-1.128,0.9496
0.8206,2.114,change A1 (A1 coarse),75.0,0.8173,1.034
-1.476,2.872,change A1 (A1 coarse),75.0,-1.96,2.93
-1.274,3.325,change A1 (A1 coarse),75.0,0.5241,0.9883
-0.2541,1.892,change A1 (A1 coarse),75.0,-0.0249,1.556
1.892,1.931,change A1 (A1 coarse),75.0,1.621,0.9617000000000001
1.488,1.29,change A1 (A1 coarse),75.0,1.507,1.152
1.788,2.369,change A1 (A1 coarse),75.0,-0.218,4.781
0.3501,4.293,change A1 (A1 coarse),75.0,1.118,4.406
1.011,3.181,change A1 (A1 coarse),75.0,0.7571,3.123
1.482,3.31,change A1 (A1 coarse),75.0,0.11240000000000001,4.699
-0.003733,3.677,change A1 (A1 coarse),75.0,1.788,2.504
1.222,2.798,change A1 (A1 coarse),75.0,-0.744,3.108
-0.744,3.108,change A1 (A1 coarse),75.0,1.174,2.503
0.7816000000000001,2.487,change A1 (A1 coarse),75.0,0.374,2.927
0.374,2.927,change A1 (A1 coarse),50.0,0.30460000000000004,1.906
0.5737000000000001,2.609,change A1 (A1 coarse),50.0,0.6942,2.55
-0.968,2.078,change A1 (A1 coarse),50.0,-1.163,2.689
-1.163,2.689,change A1 (A1 coarse),50.0,-1.079,1.481
8.721,4.249,change A1 (A1 coarse),50.0,8.725,4.122
8.725,4.122,change A1 (A1 coarse),50.0,9.655,4.208
9.977,4.164,change A1 (A1 coarse),50.0,9.287,4.0
3.29,2.63,change A1 (A1 coarse),50.0,8.362,2.723
8.362,2.723,change A1 (A1 coarse),50.0,8.983,2.245
8.683,2.126,change A1 (A1 coarse),50.0,8.001,1.839
8.001,1.839,change A1 (A1 coarse),50.0,6.749,2.362
6.749,2.362,change A1 (A1 coarse),50.0,8.076,1.962
8.076,1.962,change A1 (A1 coarse),50.0,7.328,1.338
7.328,1.338,change A1 (A1 coarse),50.0,7.687,0.677
7.687,0.677,change A1 (A1 coarse),50.0,7.333,1.656
2.516,26.62,change A1 (A1 coarse),50.0,-0.22990000000000002,20.82
-0.22990000000000002,20.82,change A1 (A1 coarse),50.0,2.083,7.205
2.083,7.205,change A1 (A1 coarse),50.0,1.294,5.104
1.294,5.104,change A1 (A1 coarse),50.0,1.911,3.132
1.911,3.132,change A1 (A1 coarse),50.0,1.116,3.301
1.116,3.301,change A1 (A1 coarse),50.0,1.642,1.694
1.642,1.694,change A1 (A1 coarse),50.0,1.789,2.019
1.647,1.178,change A1 (A1 coarse),50.0,-15.06,1.472
1.265,12.08,change A1 (A1 coarse),50.0,-1.215,8.103
-1.469,4.365,change A1 (A1 coarse),50.0,-1.519,3.127
-1.733,3.101,change A1 (A1 coarse),50.0,-1.732,3.994
-1.825,10.14,change A1 (A1 coarse),50.0,-3.108,7.564
-3.108,7.564,change A1 (A1 coarse),50.0,-2.332,4.149
-2.332,4.149,change A1 (A1 coarse),50.0,-1.323,1.77
1.669,37.12,change A1 (A1 coarse),50.0,-21.6,53.89
-21.6,53.89,change A1 (A1 coarse),50.0,7.675,33.42
7.675,33.42,change A1 (A1 coarse),50.0,-20.97,14.34
-20.97,14.34,change A1 (A1 coarse),50.0,2.326,18.25
2.326,18.25,change A1 (A1 coarse),50.0,1.307,26.47
1.307,26.47,change A1 (A1 coarse),50.0,5.373,21.12
5.373,21.12,change A1 (A1 coarse),50.0,-13.5,10.67
-13.5,10.67,change A1 (A1 coarse),50.0,11.85,7.491
11.85,7.491,change A1 (A1 coarse),50.0,6.894,20.63
6.894,20.63,change A1 (A1 coarse),50.0,17.28,16.14
17.28,16.14,change A1 (A1 coarse),50.0,-6.105,13.08
-6.105,13.08,change A1 (A1 coarse),50.0,-20.95,16.73
2.167,13.31,change A1 (A1 coarse),50.0,1.043,12.88
2.562,10.71,change A1 (A1 coarse),50.0,0.5855,8.623
2.762,6.591,change A1 (A1 coarse),50.0,1.059,3.447
1.059,3.447,change A1 (A1 coarse),50.0,1.488,3.106
1.488,3.106,change A1 (A1 coarse),50.0,1.114,4.105
1.665,4.579,change A1 (A1 coarse),50.0,0.542,1.662
-2.425,43.3,change A1 (A1 coarse),50.0,-5.249,21.82
-5.249,21.82,change A1 (A1 coarse),50.0,-4.917,11.17
-4.917,11.17,change A1 (A1 coarse),50.0,-5.383,7.943
-5.383,7.943,change A1 (A1 coarse),50.0,-5.682,3.463
1.733,2.861,change A1 (A1 coarse),50.0,0.2677,1.849
0.5108,18.76,change A1 (A1 coarse),50.0,-2.084,11.0
-2.084,11.0,change A1 (A1 coarse),50.0,-0.8429,3.763
-0.8429,3.763,change A1 (A1 coarse),50.0,-0.3458,4.707
-0.3458,4.707,change A1 (A1 coarse),50.0,-0.485,2.105
-0.485,2.105,change A1 (A1 coarse),50.0,-1.389,1.426
-1.586,5.993,change A1 (A1 coarse),50.0,-0.7274,1.576
0.1978,10.87,change A1 (A1 coarse),50.0,-1.106,9.603
-1.011,6.515,change A1 (A1 coarse),50.0,-0.11750000000000001,4.317
-0.11750000000000001,4.317,change A1 (A1 coarse),50.0,-0.8833,0.3535
-3.134,6.658,change A1 (A1 coarse),50.0,-3.632,3.125
-0.3175,2.854,change A1 (A1 coarse),50.0,-0.3411,4.568
-1.054,2.957,change A1 (A1 coarse),50.0,0.4329,1.547
-3.18,11.52,change A1 (A1 coarse),50.0,-3.676,8.873
-3.676,8.873,change A1 (A1 coarse),50.0,-3.473,3.109
-3.473,3.109,change A1 (A1 coarse),50.0,-3.52,0.8425
-3.942,7.259,change A1 (A1 coarse),50.0,-3.625,5.745
-3.625,5.745,change A1 (A1 coarse),50.0,-3.534,3.22
-3.534,3.22,change A1 (A1 coarse),50.0,-4.445,1.508
-3.433,10.05,change A1 (A1 coarse),50.0,-3.246,7.647
-3.246,7.647,change A1 (A1 coarse),50.0,-2.814,3.063
-2.814,3.063,change A1 (A1 coarse),50.0,-3.658,2.467
-3.658,2.467,change A1 (A1 coarse),50.0,-3.958,2.886
-2.09,8.388,change A1 (A1 coarse),50.0,-1.877,5.85
-0.8849,3.56,change A1 (A1 coarse),50.0,-0.8272999999999999,3.334
-1.535,4.786,change A1 (A1 coarse),50.0,-2.258,1.446
-1.849,2.049,change A1 (A1 coarse),50.0,-1.188,1.514
0.3562,9.11,change A1 (A1 coarse),50.0,0.2677,5.898
-0.4789,5.142,change A1 (A1 coarse),50.0,0.112,5.055
0.31539999999999996,4.743,change A1 (A1 coarse),50.0,0.2066,2.637
0.1201,3.625,change A1 (A1 coarse),50.0,-0.08412,6.109
-0.4868,4.335,change A1 (A1 coarse),50.0,-0.6706000000000001,2.204
-1.61,11.11,change A1 (A1 coarse),50.0,-3.099,2.015
-1.181,8.682,change A1 (A1 coarse),50.0,-1.055,3.051
-2.498,5.307,change A1 (A1 coarse),50.0,-2.002,2.473
-2.376,2.875,change A1 (A1 coarse),50.0,-2.587,3.267
-2.467,3.366,change A1 (A1 coarse),50.0,-2.346,2.5
-2.346,2.5,change A1 (A1 coarse),50.0,-1.883,2.248
-2.902,4.193,change A1 (A1 coarse),50.0,-2.869,0.8703
-0.7988,6.38,change A1 (A1 coarse),50.0,-0.8909,1.669
-1.151,6.182,change A1 (A1 coarse),50.0,-1.647,3.026
-1.647,3.026,change A1 (A1 coarse),50.0,-2.233,2.381
-1.586,2.595,change A1 (A1 coarse),50.0,-1.144,1.582
-1.144,1.582,change A1 (A1 coarse),50.0,-2.063,1.596
0.847,8.286,change A1 (A1 coarse),50.0,0.7055,2.631
0.7055,2.631,change A1 (A1 coarse),50.0,0.338,1.548
-1.653,4.351,change A1 (A1 coarse),50.0,-1.049,0.7458
-18.97,57.06,change A1 (A1 coarse),50.0,-5.892,71.29
-5.892,71.29,change A1 (A1 coarse),50.0,31.21,79.91
31.21,79.91,change A1 (A1 coarse),50.0,-57.11,87.66
-57.11,87.66,change A1 (A1 coarse),50.0,24.29,87.33
24.29,87.33,change A1 (A1 coarse),50.0,3.702,43.0
3.702,43.0,change A1 (A1 coarse),50.0,-50.94,87.19
-50.94,87.19,change A1 (A1 coarse),50.0,75.97,159.4
75.97,159.4,change A1 (A1 coarse),50.0,50.14,101.2
50.14,101.2,change A1 (A1 coarse),50.0,53.15,105.2
53.15,105.2,change A1 (A1 coarse),50.0,-15.35,22.78
-15.35,22.78,change A1 (A1 coarse),50.0,14.9,67.53
14.9,67.53,change A1 (A1 coarse),50.0,15.74,90.37
2.042,85.71,change A1 (A1 coarse),50.0,1.213,56.57
1.213,56.57,change A1 (A1 coarse),50.0,-0.21380000000000002,37.16
-0.21380000000000002,37.16,change A1 (A1 coarse),50.0,-0.1042,21.32
-0.1042,21.32,change A1 (A1 coarse),50.0,-1.532,7.572
-1.532,7.572,change A1 (A1 coarse),50.0,-0.7259,7.374
-0.7259,7.374,change A1 (A1 coarse),50.0,-2.301,2.718
-2.301,2.718,change A1 (A1 coarse),50.0,-2.712,1.549
2.058,13.13,change A1 (A1 coarse),50.0,3.344,11.57
3.344,11.57,change A1 (A1 coarse),50.0,3.96,0.7597999999999999
3.196,2.453,change A1 (A1 coarse),50.0,0.1033,1.085
-2.466,4.285,change A1 (A1 coarse),50.0,-1.683,2.499
0.3531,3.665,change A1 (A1 coarse),50.0,1.029,3.894
0.231,1.156,change A1 (A1 coarse),50.0,1.121,0.9905
-16.16,17.01,change A1 (A1 coarse),50.0,-18.36,13.71
6.27,3.988,change A1 (A1 coarse),50.0,5.703,2.535
0.988,2.54,change A1 (A1 coarse),50.0,0.1705,2.91
0.1705,2.91,change A1 (A1 coarse),50.0,0.9131,1.254
0.8347000000000001,3.227,change A1 (A1 coarse),50.0,0.8755000000000001,2.875
0.8755000000000001,2.875,change A1 (A1 coarse),50.0,0.4207,2.333
0.2982,2.641,change A1 (A1 coarse),50.0,2.47,0.218
0.38010000000000005,2.626,change A1 (A1 coarse),50.0,1.064,2.264
0.3659,3.332,change A1 (A1 coarse),50.0,0.9717000000000001,2.196
0.5601,3.165,change A1 (A1 coarse),50.0,0.8284,2.409
0.8284,2.409,change A1 (A1 coarse),50.0,0.6545,1.87
1.755,3.355,change A1 (A1 coarse),50.0,1.36,2.2
1.422,2.651,change A1 (A1 coarse),50.0,1.419,2.118
0.4561,3.105,change A1 (A1 coarse),50.0,1.884,0.9928
0.9638,1.211,change A1 (A1 coarse),50.0,1.514,0.6407999999999999
0.5577000000000001,3.389,change A1 (A1 coarse),50.0,0.3476,0.8844
0.8242999999999999,1.563,change A1 (A1 coarse),50.0,0.5734,2.198
-0.07113,4.261,change A1 (A1 coarse),50.0,0.2031,2.422
0.2031,2.422,change A1 (A1 coarse),50.0,0.6405,1.992
0.3551,2.304,change A1 (A1 coarse),50.0,0.16440000000000002,1.612
-2.479,4.299,change A1 (A1 coarse),50.0,-0.9561000000000001,2.566
-1.647,2.809,change A1 (A1 coarse),50.0,-1.062,1.689
-1.062,1.689,change A1 (A1 coarse),50.0,-1.217,1.298
-0.4465,1.843,change A1 (A1 coarse),50.0,-1.015,1.108
-0.5972000000000001,2.646,change A1 (A1 coarse),50.0,-0.79,2.561
-0.79,2.561,change A1 (A1 coarse),50.0,-1.338,2.479
-1.345,2.147,change A1 (A1 coarse),50.0,-0.846,0.6107
0.005064,2.628,change A1 (A1 coarse),50.0,-0.4779,2.547
-0.4779,2.547,change A1 (A1 coarse),50.0,0.25939999999999996,1.696
-0.8117000000000001,2.124,change A1 (A1 coarse),50.0,0.007534,1.132
-0.549,1.65,change A1 (A1 coarse),50.0,-0.12919999999999998,0.2072
-0.5313,1.408,change A1 (A1 coarse),50.0,-0.8179,0.8613
0.3887,2.087,change A1 (A1 coarse),50.0,0.08374,2.327
0.08374,2.327,change A1 (A1 coarse),50.0,0.4343,2.589
0.1981,2.148,change A1 (A1 coarse),50.0,0.37610000000000005,2.7
0.006452,3.043,change A1 (A1 coarse),50.0,0.32580000000000003,1.823
