C1,A1,action,strength,C1_afteraction,A1_afteraction
0.18,1.34,change A1 (A1 coarse),50.0,-0.25789999999999996,0.6188
-0.864,1.697,change A1 (A1 coarse),50.0,0.08915000000000001,1.612
-0.17980000000000002,1.921,change A1 (A1 coarse),50.0,-0.38880000000000003,0.6524
0.4442,4.367,change A1 (A1 coarse),50.0,1.292,0.8219
1.207,1.284,change A1 (A1 coarse),50.0,1.35,0.7429
-0.7784,1.253,change A1 (A1 coarse),50.0,-1.665,1.773
-0.624,1.91,change A1 (A1 coarse),50.0,-1.074,1.261
2.703,1.897,change A1 (A1 coarse),50.0,2.698,2.052
-0.6002000000000001,2.804,change A1 (A1 coarse),50.0,-1.066,1.296
0.06385,26.85,change A1 (A1 coarse),100.0,0.4397,8.54
0.4397,8.54,change A1 (A1 coarse),100.0,-0.38239999999999996,4.405
-0.38239999999999996,4.405,change A1 (A1 coarse),50.0,-1.948,1.204
-2.427,2.357,change A1 (A1 coarse),50.0,-0.04248,1.547
-0.08186,3.678,change A1 (A1 coarse),50.0,0.1343,2.946
-0.23500000000000001,3.761,change A1 (A1 coarse),50.0,0.9615,2.311
-0.2002,2.368,change A1 (A1 coarse),50.0,-0.1306,1.705
-0.08278,4.26,change A1 (A1 coarse),50.0,-1.233,2.999
1.195,3.899,change A1 (A1 coarse),50.0,0.4117,2.155
0.1037,3.284,change A1 (A1 coarse),50.0,1.112,2.378
-0.8467,2.582,change A1 (A1 coarse),50.0,1.769,2.718
2.36,1.807,change A1 (A1 coarse),50.0,1.228,2.552
-1.17,3.801,change A1 (A1 coarse),50.0,-0.722,1.993
-0.3406,5.221,change A1 (A1 coarse),50.0,-0.2707,3.068
-0.2707,3.068,change A1 (A1 coarse),50.0,0.004789,0.8270000000000001
-1.411,1.107,change A1 (A1 coarse),50.0,-1.663,1.348
-1.243,0.8384,change A1 (A1 coarse),50.0,-1.025,0.6811
1.687,11.44,change A1 (A1 coarse),50.0,-0.6159,7.366
-0.6159,7.366,change A1 (A1 coarse),50.0,3.548,1.808
3.252,1.633,change A1 (A1 coarse),50.0,3.284,2.005
3.284,2.005,change A1 (A1 coarse),50.0,2.919,1.726
-1.767,17.94,change A1 (A1 coarse),50.0,-7.059,14.24
-7.059,14.24,change A1 (A1 coarse),50.0,-0.9420000000000001,3.845
-0.9420000000000001,3.845,change A1 (A1 coarse),50.0,-0.7606,2.866
-0.7606,2.866,change A1 (A1 coarse),50.0,-1.053,0.4315
-0.3501,2.795,change A1 (A1 coarse),50.0,0.2184,0.6878
0.2184,0.6878,change A1 (A1 coarse),50.0,0.04458,0.4392
0.8339,1.385,change A1 (A1 coarse),50.0,0.4165,1.399
0.32330000000000003,1.414,change A1 (A1 coarse),50.0,0.4905,1.217
0.4905,1.217,change A1 (A1 coarse),50.0,0.5700000000000001,1.428
0.5700000000000001,1.428,change A1 (A1 coarse),50.0,0.623,1.302
0.623,1.302,change A1 (A1 coarse),50.0,1.062,1.357
1.062,1.357,change A1 (A1 coarse),50.0,0.7827000000000001,1.331
0.7827000000000001,1.331,change A1 (A1 coarse),50.0,1.158,1.303
1.158,1.303,change A1 (A1 coarse),50.0,1.554,1.727
1.554,1.727,change A1 (A1 coarse),50.0,1.15,0.4173
1.313,4.472,change A1 (A1 coarse),50.0,1.308,0.9514
2.192,10.04,change A1 (A1 coarse),50.0,1.686,5.362
1.686,5.362,change A1 (A1 coarse),50.0,1.731,2.211
1.741,2.694,change A1 (A1 coarse),50.0,1.87,0.6068
3.226,11.78,change A1 (A1 coarse),50.0,3.566,5.577
3.566,5.577,change A1 (A1 coarse),50.0,3.281,3.09
3.281,3.09,change A1 (A1 coarse),50.0,2.923,2.258
2.923,2.258,change A1 (A1 coarse),50.0,3.442,1.704
3.525,1.117,change A1 (A1 coarse),50.0,-1.399,0.5583
2.558,14.18,change A1 (A1 coarse),50.0,-0.372,10.51
2.954,8.223,change A1 (A1 coarse),50.0,3.333,3.962
3.333,3.962,change A1 (A1 coarse),50.0,3.439,3.816
3.439,3.816,change A1 (A1 coarse),50.0,3.963,1.126
3.963,1.126,change A1 (A1 coarse),50.0,3.628,1.554
3.78,1.794,change A1 (A1 coarse),50.0,3.684,1.6
3.244,1.013,change A1 (A1 coarse),50.0,3.303,0.9611000000000001
2.007,5.402,change A1 (A1 coarse),50.0,2.098,4.364
2.098,4.364,change A1 (A1 coarse),50.0,1.825,0.6711
3.846,10.37,change A1 (A1 coarse),50.0,4.091,6.028
4.091,6.028,change A1 (A1 coarse),50.0,3.676,2.726
3.676,2.726,change A1 (A1 coarse),50.0,4.169,3.404
4.169,3.404,change A1 (A1 coarse),50.0,4.223,3.213
4.223,3.213,change A1 (A1 coarse),50.0,4.1,1.294
4.1,1.294,change A1 (A1 coarse),50.0,4.142,1.101
0.3339,8.15,change A1 (A1 coarse),75.0,-0.4716,4.377
1.186,1.261,change A1 (A1 coarse),75.0,1.254,1.146
-0.7187,7.663,change A1 (A1 coarse),75.0,-0.1448,2.694
-0.1448,2.694,change A1 (A1 coarse),75.0,-0.266,0.6141000000000001
1.372,4.023,change A1 (A1 coarse),75.0,1.707,0.7434
1.194,4.619,change A1 (A1 coarse),75.0,1.327,4.457
1.327,4.457,change A1 (A1 coarse),75.0,1.196,2.964
1.196,2.964,change A1 (A1 coarse),75.0,1.193,2.648
1.193,2.648,change A1 (A1 coarse),75.0,1.188,2.336
1.188,2.336,change A1 (A1 coarse),75.0,1.29,0.5096
-2.842,6.631,change A1 (A1 coarse),50.0,0.18969999999999998,7.435
0.18969999999999998,7.435,change A1 (A1 coarse),50.0,-0.047439999999999996,4.551
-0.047439999999999996,4.551,change A1 (A1 coarse),50.0,0.2378,4.529
0.2378,4.529,change A1 (A1 coarse),50.0,0.7329,2.431
0.7329,2.431,change A1 (A1 coarse),50.0,0.6952999999999999,0.43110000000000004
1.445,5.643,change A1 (A1 coarse),50.0,1.377,4.211
1.377,4.211,change A1 (A1 coarse),50.0,1.886,3.732
2.152,3.81,change A1 (A1 coarse),50.0,2.112,0.9649
1.863,1.351,change A1 (A1 coarse),50.0,2.205,1.327
2.172,1.429,change A1 (A1 coarse),50.0,2.177,1.646
-2.367,0.7422000000000001,change A1 (A1 coarse),50.0,1.828,1.886
1.828,1.886,change A1 (A1 coarse),50.0,1.79,1.5
1.513,1.056,change A1 (A1 coarse),50.0,1.55,1.051
1.366,0.7129,change A1 (A1 coarse),50.0,1.849,1.065
0.5957,3.603,change A1 (A1 coarse),50.0,0.22169999999999998,3.338
0.22169999999999998,3.338,change A1 (A1 coarse),50.0,0.365,3.179
0.38939999999999997,1.777,change A1 (A1 coarse),50.0,0.44939999999999997,2.053
0.2322,1.632,change A1 (A1 coarse),50.0,0.2686,1.274
0.2686,1.274,change A1 (A1 coarse),50.0,0.534,1.999
16.69,4.001,change A1 (A1 coarse),50.0,19.01,4.346
21.34,3.438,change A1 (A1 coarse),50.0,5.504,0.9207000000000001
2.209,1.851,change A1 (A1 coarse),50.0,3.341,0.7005
13.26,4.124,change A1 (A1 coarse),50.0,3.065,1.097
3.065,1.097,change A1 (A1 coarse),50.0,11.72,1.374
11.72,1.374,change A1 (A1 coarse),50.0,7.961,0.9364
7.961,0.9364,change A1 (A1 coarse),50.0,10.41,1.813
0.2511,4.355,change A1 (A1 coarse),50.0,-0.2419,2.363
-0.2419,2.363,change A1 (A1 coarse),50.0,0.2407,0.8963
1.045,5.945,change A1 (A1 coarse),50.0,0.6307999999999999,5.132
0.6307999999999999,5.132,change A1 (A1 coarse),50.0,1.758,2.523
1.758,2.523,change A1 (A1 coarse),50.0,1.213,2.141
1.213,2.141,change A1 (A1 coarse),50.0,1.599,0.6192000000000001
1.462,0.7888,change A1 (A1 coarse),50.0,1.636,0.7951
3.421,6.37,change A1 (A1 coarse),50.0,3.528,4.844
3.528,4.844,change A1 (A1 coarse),50.0,3.341,1.717
1.855,2.078,change A1 (A1 coarse),50.0,1.469,1.672
-0.3162,4.505,change A1 (A1 coarse),50.0,0.4122,2.222
-0.2214,3.467,change A1 (A1 coarse),50.0,-0.39180000000000004,2.589
1.541,1.969,change A1 (A1 coarse),50.0,-0.1504,3.161
-0.3805,3.016,change A1 (A1 coarse),50.0,-0.6131000000000001,4.372
-1.123,3.32,change A1 (A1 coarse),50.0,-1.181,1.797
0.3334,4.564,change A1 (A1 coarse),50.0,-1.377,1.689
4.394,37.77,change A1 (A1 coarse),50.0,-2.683,29.15
-2.683,29.15,change A1 (A1 coarse),50.0,0.2013,9.795
0.2013,9.795,change A1 (A1 coarse),50.0,0.5583,4.294
0.5583,4.294,change A1 (A1 coarse),50.0,0.8385,0.9288
2.108,2.722,change A1 (A1 coarse),50.0,1.489,1.329
-3.76,6.787,change A1 (A1 coarse),50.0,-3.096,5.849
0.3392,4.223,change A1 (A1 coarse),50.0,-0.4634,3.343
1.382,6.905,change A1 (A1 coarse),50.0,1.493,4.172
1.384,3.908,change A1 (A1 coarse),50.0,1.918,3.84
1.918,3.84,change A1 (A1 coarse),50.0,2.645,1.338
1.426,4.717,change A1 (A1 coarse),50.0,2.276,3.559
1.682,4.657,change A1 (A1 coarse),50.0,2.486,2.564
-45.56,47.06,change A1 (A1 coarse),50.0,-53.47,19.29
2.15,16.62,change A1 (A1 coarse),50.0,3.957,8.3
3.34,6.326,change A1 (A1 coarse),50.0,4.597,7.001
1.82,4.654,change A1 (A1 coarse),50.0,2.282,1.522
0.8442999999999999,9.036,change A1 (A1 coarse),50.0,0.9629,5.042
0.8127000000000001,4.999,change A1 (A1 coarse),50.0,0.5701,3.518
1.17,3.764,change A1 (A1 coarse),50.0,0.5782999999999999,3.333
1.894,15.07,change A1 (A1 coarse),50.0,2.099,8.433
1.692,8.787,change A1 (A1 coarse),50.0,2.442,5.888
1.859,5.625,change A1 (A1 coarse),50.0,1.638,2.161
3.33,16.35,change A1 (A1 coarse),30.0,3.4,13.7
4.223,14.11,change A1 (A1 coarse),75.0,3.875,6.654
4.378,7.257,change A1 (A1 coarse),75.0,3.955,3.227
3.341,11.9,change A1 (A1 coarse),50.0,3.104,9.979
3.308,9.77,change A1 (A1 coarse),50.0,3.479,5.821
3.462,5.486,change A1 (A1 coarse),50.0,3.317,3.803
3.146,4.131,change A1 (A1 coarse),50.0,3.422,2.723
-3.428,5.024,change A1 (A1 coarse),50.0,-3.812,2.268
-2.5,5.032,change A1 (A1 coarse),50.0,-2.404,3.148
-2.473,5.548,change A1 (A1 coarse),50.0,-1.822,1.915
0.2063,4.918,change A1 (A1 coarse),50.0,0.4928,4.712
0.4693,3.171,change A1 (A1 coarse),50.0,0.3655,3.286
0.014480000000000002,2.283,change A1 (A1 coarse),50.0,0.331,1.209
-3.341,2.729,change A1 (A1 coarse),50.0,-3.309,1.076
-3.07,3.498,change A1 (A1 coarse),50.0,-2.387,3.598
-3.065,3.363,change A1 (A1 coarse),50.0,-2.003,1.773
2.575,15.42,change A1 (A1 coarse),50.0,1.609,8.621
1.609,8.621,change A1 (A1 coarse),50.0,0.7731,6.133
0.7731,6.133,change A1 (A1 coarse),50.0,1.605,3.453
0.59,2.012,change A1 (A1 coarse),50.0,-0.05135,2.217
0.24580000000000002,2.568,change A1 (A1 coarse),50.0,0.6079,2.357
-0.0381,2.447,change A1 (A1 coarse),50.0,0.061590000000000006,1.371
1.599,6.23,change A1 (A1 coarse),50.0,0.5387000000000001,4.517
0.5387000000000001,4.517,change A1 (A1 coarse),50.0,0.6306,3.716
0.6306,3.716,change A1 (A1 coarse),50.0,1.129,1.915
0.7599,3.457,change A1 (A1 coarse),50.0,0.4953,2.442
1.15,3.325,change A1 (A1 coarse),50.0,1.267,1.626
1.698,5.871,change A1 (A1 coarse),50.0,1.44,3.4
1.252,2.388,change A1 (A1 coarse),50.0,0.8037000000000001,2.351
0.4298,3.555,change A1 (A1 coarse),50.0,0.7843,0.326
3.511,6.146,change A1 (A1 coarse),50.0,3.908,6.463
2.826,6.735,change A1 (A1 coarse),50.0,-1.077,4.814
-0.9434,4.861,change A1 (A1 coarse),50.0,-0.46430000000000005,3.407
-0.517,3.084,change A1 (A1 coarse),50.0,-0.5865,1.867
-0.728,2.948,change A1 (A1 coarse),50.0,-0.7335,1.969
0.18230000000000002,1.489,change A1 (A1 coarse),50.0,0.06324,1.468
4.855,8.435,change A1 (A1 coarse),50.0,4.907,5.243
5.054,5.731,change A1 (A1 coarse),50.0,1.53,3.401
-0.4,4.265,change A1 (A1 coarse),50.0,-0.4952,4.621
-0.4952,4.621,change A1 (A1 coarse),50.0,-0.3753,3.61
0.2675,3.077,change A1 (A1 coarse),50.0,0.5287999999999999,1.954
-2.76,20.36,change A1 (A1 coarse),50.0,7.573,1.86
7.842,15.44,change A1 (A1 coarse),50.0,8.286,10.5
7.768,10.43,change A1 (A1 coarse),50.0,9.374,8.379
9.374,8.379,change A1 (A1 coarse),50.0,9.262,9.443
-1.611,9.702,change A1 (A1 coarse),50.0,-3.64,2.794
-2.591,8.609,change A1 (A1 coarse),50.0,-2.395,6.425
-2.434,6.754,change A1 (A1 coarse),50.0,-2.471,2.893
-2.504,3.119,change A1 (A1 coarse),50.0,-2.393,1.743
5.638,0.4049,change A1 (A1 coarse),50.0,5.231,1.331
6.626,6.323,change A1 (A1 coarse),50.0,6.54,5.348
6.54,5.348,change A1 (A1 coarse),50.0,7.084,2.902
7.084,2.902,change A1 (A1 coarse),50.0,6.373,1.698
6.499,2.522,change A1 (A1 coarse),50.0,1.537,0.7505000000000001
1.418,2.355,change A1 (A1 coarse),50.0,1.958,2.049
1.958,2.049,change A1 (A1 coarse),50.0,2.083,2.51
2.083,2.51,change A1 (A1 coarse),50.0,1.448,0.6059
2.584,5.848,change A1 (A1 coarse),50.0,2.462,3.909
2.658,4.048,change A1 (A1 coarse),50.0,2.361,1.577
2.361,1.577,change A1 (A1 coarse),50.0,2.658,2.423
2.658,2.423,change A1 (A1 coarse),50.0,2.791,1.67
2.791,1.67,change A1 (A1 coarse),50.0,2.476,2.016
2.476,2.016,change A1 (A1 coarse),50.0,2.367,1.078
2.458,0.5746,change A1 (A1 coarse),50.0,2.319,1.256
2.332,1.141,change A1 (A1 coarse),50.0,2.471,0.8366
6.141,2.095,change A1 (A1 coarse),50.0,5.692,1.785
5.692,1.785,change A1 (A1 coarse),50.0,5.946,1.844
5.946,1.844,change A1 (A1 coarse),50.0,6.55,1.611
-0.007958,11.98,change A1 (A1 coarse),50.0,-0.7607999999999999,11.7
0.374,10.01,change A1 (A1 coarse),50.0,0.9949,5.349
0.9949,5.349,change A1 (A1 coarse),50.0,0.8107000000000001,3.831
0.8107000000000001,3.831,change A1 (A1 coarse),50.0,0.9262,2.627
0.9262,2.627,change A1 (A1 coarse),50.0,1.146,1.775
1.146,1.775,change A1 (A1 coarse),50.0,1.307,0.677
2.444,12.12,change A1 (A1 coarse),50.0,1.566,6.73
3.592,4.39,change A1 (A1 coarse),50.0,-2.856,1.242
2.739,2.868,change A1 (A1 coarse),50.0,2.462,0.6593
2.115,2.985,change A1 (A1 coarse),50.0,1.939,2.821
1.939,2.821,change A1 (A1 coarse),50.0,2.398,0.3325
0.26639999999999997,4.731,change A1 (A1 coarse),50.0,0.09665000000000001,3.766
0.09665000000000001,3.766,change A1 (A1 coarse),50.0,-0.19140000000000001,1.377
-0.19140000000000001,1.377,change A1 (A1 coarse),50.0,0.47200000000000003,1.07
0.47200000000000003,1.07,change A1 (A1 coarse),50.0,0.06662000000000001,1.09
1.006,3.332,change A1 (A1 coarse),50.0,0.5668,2.156
1.736,1.344,change A1 (A1 coarse),50.0,1.19,1.652
1.453,0.7966000000000001,change A1 (A1 coarse),50.0,1.209,0.26830000000000004
2.163,5.149,change A1 (A1 coarse),50.0,2.102,3.265
2.102,3.265,change A1 (A1 coarse),50.0,1.617,1.494
1.617,1.494,change A1 (A1 coarse),50.0,2.03,0.4566
2.396,1.378,change A1 (A1 coarse),50.0,2.14,1.776
2.62,1.818,change A1 (A1 coarse),50.0,2.418,1.517
2.418,1.517,change A1 (A1 coarse),50.0,2.384,1.913
2.588,1.872,change A1 (A1 coarse),50.0,1.502,1.867
3.037,4.608,change A1 (A1 coarse),50.0,2.694,3.607
2.694,3.607,change A1 (A1 coarse),50.0,2.663,1.811
2.663,1.811,change A1 (A1 coarse),50.0,2.538,2.071
2.838,1.982,change A1 (A1 coarse),50.0,2.711,1.198
2.186,2.121,change A1 (A1 coarse),50.0,1.927,2.415
1.927,2.415,change A1 (A1 coarse),50.0,1.901,0.5952000000000001
-3.085,7.226,change A1 (A1 coarse),75.0,-3.168,2.727
-1.294,2.211,change A1 (A1 coarse),75.0,-1.062,1.78
-1.215,2.197,change A1 (A1 coarse),75.0,-1.09,0.8322999999999999
-18.73,5.429,change A1 (A1 coarse),75.0,-20.76,2.689
1.55,3.685,change A1 (A1 coarse),75.0,1.26,0.5123
-3.012,5.65,change A1 (A1 coarse),75.0,-2.411,0.9659
2.377,18.99,change A1 (A1 coarse),75.0,1.122,8.414
0.9459,8.984,change A1 (A1 coarse),75.0,2.426,4.302
1.95,3.862,change A1 (A1 coarse),75.0,1.852,3.657
1.852,3.657,change A1 (A1 coarse),75.0,0.9718,1.874
2.219,9.097,change A1 (A1 coarse),75.0,3.182,4.722
3.182,4.722,change A1 (A1 coarse),75.0,0.5547000000000001,4.252
-0.5681,2.559,change A1 (A1 coarse),75.0,-0.2627,1.143
0.25680000000000003,2.573,change A1 (A1 coarse),75.0,1.956,1.963
0.9452,6.97,change A1 (A1 coarse),75.0,1.142,8.357
0.9424,6.542,change A1 (A1 coarse),75.0,0.4804,1.921
0.1502,6.761,change A1 (A1 coarse),75.0,0.16319999999999998,5.788
0.16319999999999998,5.788,change A1 (A1 coarse),75.0,-1.259,3.655
0.2691,3.243,change A1 (A1 coarse),75.0,-0.06823,0.6981
-0.30760000000000004,2.804,change A1 (A1 coarse),75.0,-0.6489,1.841
0.3729,1.726,change A1 (A1 coarse),75.0,0.26730000000000004,1.248
-0.8181,2.276,change A1 (A1 coarse),75.0,-0.6885,0.11950000000000001
0.33180000000000004,1.815,change A1 (A1 coarse),75.0,-0.8716,1.377
